key,source_hash
TUTORIAL_MANUALORDER_MESSAGE_1,7919ca41d573eabcc0dde867418b94bca028b0721220a4f3c3d9a721a4f73c49
TUTORIAL_MANUALORDER_MESSAGE_2,dee1f48689e45894b8ab5c76ccf34fd0af715fcfc4dd6cbb40cb50ac3d420be4
TUTORIAL_CONTEST_TURN,13319038ee7ea49e85208ef9b777788a27b0ca075fc97f2c88e0515db13ddada
TUTORIAL_CONTEST_ACTION,e0953c1728f9f8ecec9f7de2bc0b3fbfd471b2efa75354cd217a1f3137a57d63
TUTORIAL_CONTEST_BELL,19144b59acd73876eb17af79eae26e778658dca2c01bc350e7ef356d9e5170b4
TUTORIAL_CONTEST_TASTECHAIN,3c8bb3c8eabfb4609193f133751cfca6c9a759f5d38b4a1a1215ef3eaa4e4ccf
TUTORIAL_CONTEST_CROWDSMETER,97aa5750d6563cc79c43aabda36a629766e5d0f158d4e574d6212cfb55d8e775
UI_DAY_INDEX,811da6271c15de8fc075a9f0a84e02e166a4dc888d2da25921dd36ed7b25697a
DAY_SUNDAY,e3edafd3c6db6d6ba5ff22d1c27b4a2a83ef0fa7e16b64eec0804b506397554e
DAY_MONDAY,91085616951032afd0bfa42c123d8a91b1e23159f8e20a8d6b3929fae17df8b9
DAY_TUESDAY,9cd203f13675c1c6aeabf2c94ebf6bfd3a3be7b1a6ae62137d820ebd549ba4f4
DAY_WEDNESDAY,56c07418e12e7effed00839a437096c06bdbe77c9a5f18b76ac893797855b1e5
DAY_THURSDAY,41a254d51fb2f9c241e2a0a8be978375f085abff95fcae7ea0c49bad8674f2a9
DAY_FRIDAY,6411f3efa2c98e5807731e947359ea6edd08436fb587675a39718152fbdd2b1e
DAY_SATURDAY,54fa1feaab64f1c88baa6daf44368707fa4e7d0fe33515342919eb10faa4e7d4
DAY_SUNDAY_FULL,252e26b0e488ebc6210598ae7673e6414a671b2815ede3924963eabeaef64a14
DAY_MONDAY_FULL,7995a4574d82d93719138981b70fff028dfd7a750fcea031ad2eaeb860193acd
DAY_TUESDAY_FULL,fd8239e9f14e73ebc3498aa296adff133c429a705ae82fe83e9e9c3a9b7299e0
DAY_WEDNESDAY_FULL,7938f651bb355649fea41cf1cf59f3cf3abe10ba73399fdeef5d49346e83a143
DAY_THURSDAY_FULL,f3635077ed87f133a7edfbfe77b2bf43f690cb4c47fa08c81092be1c37fb7a5a
DAY_FRIDAY_FULL,9b18530f9925ec45add085d5b4c8a5fa6c200b1e463f38a7a04d35a77b250a9e
DAY_SATURDAY_FULL,087c1e6226a72c71c55d4ec96b7014018db3d668c6403383f0be6bb779bb120b
UI_CONTEST_ACTION,64427686fe762386a64a4c6f5e1c72dee0b605902f7c0091a94d6ebc40469cef
UI_CONTEST_ACTION_TITLE,61519edd4a7138a8e56363e44fe0a889a9b6f853f6d94980fe0638af56045c13
UI_CONTEST_TURN,d1541bf562a9ebd0e5a694be71f323b857937a32f3b2014b7d1e441ba7e38069
UI_CONTEST_TURN_POPUP,f82bc8c050c543f5efbfbabd59746f3f5851f7fb013299ebbce7a4e17ad78d64
UI_CONTEST_TURN_TITLE,c0b6619354be5b75bfe4ce45e35d9ece9e33e6676adbc8a29cdb559e54aea3ce
BUTTON_CREDITS,d092b2240dea3d84379e2c144a005e7b261d9bd44c66d9348bceaf584635c914
BUTTON_CONTINUE,62f95a82ad25bd9238b8827a6cf082317f2c1ad03cdd587e7459cbe801d4e9b1
BUTTON_START,c1bec6900bb466a16f604c8eef96f5de3982eab90eb33a09db807155a4a9ae64
BUTTON_PLAY,72d122c35b2ae149e6ee2b814d7095a27797474d36603e67f3d3dbc96075e350
BUTTON_ENDLESSMODE,65b315694caaddbee2698b14b9336caa40b7fc442bae733493402cadd45f4210
BUTTON_ENDLESSMODE_DESC,39acee8b8c073f81bee5e2d2d001f8543c31d1d2b69787b9d1926a8d05c27fa3
BUTTON_EXIT,a9c2ea72737f79f7b5c81ac890c96ad6e55ee234583f6ae1b6abc28befa69993
BUTTON_QUIT_GAME,c61626b3a6360498c6da32ad62ea2eb6024d2cbe7678a7c0b937b96879421ea1
BUTTON_QUIT,c61626b3a6360498c6da32ad62ea2eb6024d2cbe7678a7c0b937b96879421ea1
BUTTON_DIALOGUE_AUTO,ac34848f3cd81dd8e15ce93c7fdb98a368b04313182786334c4d22f0f61097c7
BUTTON_DIALOGUE_SKIP,1769bcb9774340aeffdb7003d64acdf5484ab246418c85d10b371ecb70479469
BUTTON_PURCHASE,0786080b8fa53f3c19ec2dffdf08283af915c8e23f09b8f480ede366cf73232a
BUTTON_CONFIRM,0db7e4023bb5673c16e316ffe2e50439eb54d3136038debaa95b729e8571fc88
BUTTON_SHOP,727a91e3c2a832819936b3c459cc50e0974231b20deb4db328c5644736044698
BUTTON_CITY,63081ec784f00c6db9704ab47468fc13bda346a37bd4b78106ccc67519758a58
BUTTON_BAKUSO,5832fb2bddb811c9f2569416fbd2d8b639c3e266776321faac7f8ea23e07d560
BUTTON_DECORATE,d42c7f76cd525a7fba5029447bcf76977ace8ee9364202c314bbffc4e13012c8
BUTTON_JOURNAL,9751d8e8be5489f5848dd15e5dc8143eb463ce4a572ee9d236b47d307069a1c1
BUTTON_REST,d03bcde3cc4c1ce3a3e7bea5a02603423794dc46a0252e87848b042d36462c9f
BUTTON_NEXT_DAY,b0977482711704f67dcbdeb9a83577a3edb50a6fa329df5fbd3184c548eb4576
BUTTON_MAINMENU,cacfec3cbe92cf1ed0889a9cd89cd84a7ed1b117f9cd107d4796b70ecaf8a5ea
BUTTON_RETRY,f47b79bc8498db9fc532e10bbd62b26da73feb58b678a40b1a84bb9520c3a640
GAMEOVER_TITLE,c946c180aa8f42ab5b9191468d1fc00b26dea1c3a86e117bf6c6263c003fac44
BUTTON_CRAFTING,4ed36b1c2a4f0451c9c3d3b1296f98b84ffe0158012f5088b9cf08107efeae26
BUTTON_CRAFTING_RETURN,0a1f7334726cdb46391f52274bef1bca0c52073d0e845cad3e850d06fd1cb858
BUTTON_CRAFTING_RETRY,f47b79bc8498db9fc532e10bbd62b26da73feb58b678a40b1a84bb9520c3a640
BUTTON_START_CONTEST,4007aaf583e0facd49fa2ad27d460f9a322d114125cd68f9fbd45f78c0c11e81
BUTTON_TAPANYWHERETOCLOSE,57d00418e3027ff24b9f3200bb16f78c18529571b231da4e30526923b5dc2a08
BUTTON_TAPANYWHERETOCONTINUE,57d00418e3027ff24b9f3200bb16f78c18529571b231da4e30526923b5dc2a08
BACKLOG_TITLE,2a09b3a05295e5f11664ae6d801a2dc1eb0c736579693b1baa5e293581e70c43
CRAFTING_GUIDE_INGREDIENT,de442effe950e5c02c60d06cf71c3910d7c9d64d07da4d79c88a3bab3cd06347
CRAFTING_GUIDE_TASTE,2f4ffc445d729e0681d08e8d6676d29e756075f6bb23e9fa7663b42dddfc7d9f
SETTINGS_RESOLUTION,f4257fe2a44a62093170459252aa30b5ca3eefe32882d9c2e89ace65a5804843
SETTINGS_WINDOWMODE,bd928566d0b96c6a96bbf2c079d37a71d8232d6cc01a86f192e9393486f20877
SETTINGS_VSYNC,455b309900f9cca4045057ae2dda7d35af8173a005ab857900d221b2163966f9
SETTINGS_SCREEN,1be9518432b41db83b576bfb702cb5ef93f937dbbb87e95dc4cae25f5dca7a1d
SETTINGS_LANGUAGE,fcea3b53307b4d273cdf52b157c9a6002b0f055cf00b619519fbc79f2980eaad
SETTINGS_CURSOR_SENSITIVITY,7db0b645f5431b0ad2dd14d648b6b16723424c641070533ecca10caad989df03
SETTINGS_TITLE,6a43beef6ace347b788eefaa6281faed7e4293cc7f75f8e9889f4fe6d0b61f17
SETTINGS_MUTE_MUSIC,98d120e2aa4cbb9361a34f9162bae6524ce6a30376ef629e0790a2ae79ed1811
SETTINGS_MUTE_SFX,a7ce7b541a89c274e36a46979bd724bd23d1f0f12c589ad425e661c70c953d1e
SETTINGS_UNMUTE_MUSIC,21088604b73f9de0ceffc6819da9e53bda9839e0f34ff716e03f2e54240c72b2
SETTINGS_UNMUTE_SFX,0e4d8511129740b8090e3142e91bb6eb05f43bf96b8b855a11655fc687d36ed6
SETTINGS_MASTER_VOLUME,e6d4aaf802036d64ce054b324ba45798ccb483fae1686dc124d32fedb58cef82
SETTINGS_SFX_VOLUME,2dc2e41b83a8b9e32a38f0ae921dad219e2e72a1667839b08af7de744a2b2030
SETTINGS_BGM_VOLUME,7ef604b27d76a676a3f326ddbb8cba8143b6eaaaebe2552e70ca582913aed7b0
SETTINGS_VOICE_VOLUME,ec14423ad25888e34bcb0f406a61c7c7aaf6fe3da3c484859c78ba0f93abe06c
SETTINGS_MAIN_MENU,7d4a1160fa072122f7de8a2a0c0c6a2fac9cac3fe12f720583188f5ed4ade619
SETTINGS_MAINMENU_GO,1e08990032b0a6b8838c4ade3cfe89d8d88a91d470113d1720497fffeeb88511
SETTINGS_MAINMENU_GO_SAVE,e466998cbb8ebea770b225d4689b20dbfcb38dab3a44675dcd7a7cda5a14749f
PAUSED_RESUME,9586a3051cecd795fde7f1da0303f82682b8d34a6e0c82db9015b4fae05776a8
PAUSED_TITLE,27008a6f460647223f1c1d3343bfdb34993ddcbc5cfab78cd82ed0afb8ddc2f9
FEEDBACK_TITLE,61ed6a58e82a96dff45ec1f4cec21eaeca9e5bc79f67ba4de286591ab91cb3c8
FEEDBACK_DESC,c862832bada110441b304ba235042555c7e9f67640c47e0ed7bb97469670f1c8
SETTINGS_GAMEPLAY_BUTTON,5e475f616a7f1cd21a58e1d5fe348372e0049a8b3996d8c2fc8440c8a1fb4342
SETTINGS_DISPLAY_BUTTON,fd57d18840040eeb48c19fcd71538231776a5358af39d70635062990906ad5c4
SETTINGS_AUDIO_BUTTON,614d38c6b986098dfd508e4ea460d04170d8e6c2ecf6a6fc99a612f1a8cebaff
SETTINGS_RETURN_BUTTON,06301ea117dd778cd8506e6c62977a8635a63b1d6d11c0187a329d17025a0e86
SETTINGS_WISHLIST,7a99c82fe088253836c2a7140ceb83f225fdd935eb6bc7378f41da566548e8dc
SETTINGS_PURCHASEFULLVERSION,0786080b8fa53f3c19ec2dffdf08283af915c8e23f09b8f480ede366cf73232a
SETTINGS_ACCESSIBILITY,51e31c63b5f281ce699f02b221413d9b5a38a49e386353d6ae3ef5331eea13b7
SETTINGS_LANGUAGESELECTION,f3c63a9bc1f8b184474352d337b07877bba9c4dd331b20125d8580e53f165289
DIALOUGE_SPEED_TITLE,d0403e81cb032f9fbce25f52dc46aa75806676d43771ea9d9fb063e5b1ede9ed
DIALOGUE_SPEED_NORMAL,a68157b7cb4f5c58541ac6a133162dc03fafc7210c4b9c04d557b2c7e4325ae9
DIALOGUE_SPEED_FAST,6f9dacd070b0cd586687cf6066cb25232d70334e1c5f7c7715558ffcb8e738ac
DIALOGUE_SPEED_INSTANT,a59afc7e82ee23815f097afa0ec5a443f07ede07434afd2f4018aab418ff7f2a
FULLSCREENMODE_FULLSCREEN,47efce334ed7f9935c4ea8b890a61edb1c9451fe1873a209932ed0e71e4feadb
FULLSCREENMODE_BORDERLESS,0425145cf7ba4500f1456ffcfdfac6480b617ceeca8b2f9c3cf1d6f1f305e961
FULLSCREENMODE_WINDOWED,6843e35c29582dbce726b36ea479c74b0a14a8fed3f194a25d2c3a0f949c6d2a
SETTINGS_CURSOR_LOCKED,f64e0fef8cc764cb427e7d30c80d94803256f73a00dc8753b78c87c4a6f02c95
SETTINGS_CURSOR_UNLOCKED,33a32dbb5d5c7d6a64ca1dd9b127bf7e350937b9557c857cbc71933392f68fe2
SETTINGS_MONITOR_INDEX,ab4c2dac24b6656bb2d2377d99050cfabe7cecdeb42ef67f7e6305ebb89332db
NOTIFICATION_UNLOCK_MESSAGE,e6e0a1a35311e0d5ce986c1915884759b8ea75c87e1550662117c45c6f940d0c
SHOP_TOOLS,99eda6d7f69dcb9b319f5c9b1bbb5d47c733796742a73cdd249443b09f5264a5
SHOP_INGREDIENT,44420780cfe1aecc0786ab278662695b8ac4cca5fc9d544b035822e13514a588
SHOP_DECOR,660944869bab6c93e9d0d19369bacf58321f092f9115099b708ea893c8a69503
SHOP_TITLE,727a91e3c2a832819936b3c459cc50e0974231b20deb4db328c5644736044698
SUMMARY_TITLE,805d9807071700c5a933179b3e10d52c0ed65a90facb500a84e5379db81539c3
SUMMARY_BALANCE,3fa61c400362f2da22270b2fa100413e02721e39c3b4cf59a543cd788f67639a
SUMMARY_INCOME,521c21a95f7297044fa0748d005b49c7b7d7a1c142382fca4339df0e29f40b7b
SUMMARY_REFUND,1d77651f96960b11fc15e4bcef85e187bc63f18d6a81bc0502a24b975db8e2e8
SUMMARY_TIPS,1f26b496ffbcbb2b5654a085b13b8122d66be0ced530f1163d7dafca620d57af
SUMMARY_EXPENSE,c722d9444b4483027006389594f3ae0d41fb67ce82200f86e8e7e7cce6ffd44f
SUMMARY_RENT,750e9cc4b64cd8d5e15bb8ee24009abe3e4d05a02b215637715cbb299849669f
SUMMARY_TOTAL,b0d12f3afdb97db61f5acd61d0b1ba8e0605af54f7ec05abcfc44be5e091e473
SUMMARY_CATFOOD,20d1a1afda0feb71eecb89e96dcb4342e68db9cc0d46730513252c81a3f2967f
CONTEST_VICTORY,683cb59b493e95d4520d005748c75048b429262ad4bc37bf3ec59d53a4f432b7
CONTEST_DEFEAT,75612eb522588bf70aaf770b1f7819d7c2300e3c2656d339cd857bd649dd0e0e
CHARACTER_NAME_TITLE,a30768c4a60e27bc022a5f8eb1f5a40353b10fb1c2944570f5a4734735b9cd27
CHARACTER_NAME_PLACEHOLDER,8952367e20e53159024888ef0db79f5e8ab22d39547cdfa1682442282b622200
DEMO_THANKS_MESSAGE,3a4e6e294f76afbe25c05813a89b95337b086a8465a03063ffdc66f760981ddc
DISCLAIMER_PLAYTEST_TITLE,bfb82fd643dd2e60c09844db824cc2c70c74bf7964a411741c5a215185f60f93
DISCLAIMER_PLAYTEST_MESSAGE,55225056d399fb1e7fe6ba34e9eb25ac97cc0a931c8a7d2517989e1f373f0bda
Chalkboard-Regular SDF,235e09965e9b1c893be18b3df32d8cec371b8b0c42a1879ed7c6d17d64e58ab0
Chalkboard-Regular SDF 1,127fae93acd85bb39f64d89fce7ed78440218b53e26df8083cb70c322f14dbab
Chalkboard-Regular SDF 2,d8ce340ac687f605281e3e3037ca4c1cdbb48441b8401bbfc030b9a53619dd96
Chalkboard-Regular SDF 3,a2bf7a4b099e54ba7743d6f8d99043bc20d0e547765ad0236d803f39e144a63a
Handwriting-Regular SDF,e30dc929174b62eb5b8cf29b768e062416d44a1e164a45a8054aab5950fc6629
Itim-Regular SDF,19dbcf2d289d83a14cb9ab795e560888b1b032b9a81a6e70eb1eb679e9d07dfa
LexendDeca-VariableFont_wght SDF,e439e389e4bdc8d9bfdf0b6becc7c2e0cc7a5d50ab035e639dea9e1d1b032f80
LexendDeca-VariableFont_wght SDF Outline,2e2035c3f3c843fcd010e955244af17fce6d70541f60ba6fc39b135d6e5ac5c0
LexendDeca-VariableFont_wght SDF Outline 3,7211c29f4ac12c86b3128268aeaa5d7838ad6ea03b7893e41087d06972ce6b25
LexendDeca-VariableFont_wght SDF Outline 2,39808be441a3f3e09eee7d9d4f689e032dfbf082a125e717170efb5e19403189
LiberationSans SDF - Fallback,8b99843064c0293702558f37cc9274396276cd424e955b6b5793ce51d89434b2
LiberationSans SDF,a4947d8f4917dd4cb8d723fc3a2b3373b0842315f3cfb463f319de7042a50af4
VarelaRound-Regular SDF,a197135fcd442973ab85acf4fba8b6d41ae638ac30f6ad4fe8526f866bb2da41
VarelaRound-Regular SDF 2,b8f9f1869b80c5784913a488c642a5c02cc5225e4dd1ec09a76af6cee942d367
VarelaRound-Regular SDF 3,9a1f6b3b23c121a9e84e0db883f0b4ade84862a05688f0c4a04bf21298d8add6
Vividly-Regular SDF,667ec7a111414f39cacb778b9c2b4dba1705176682806a1d96cc4addaf0830cf
Vividly-Regular SDF_Lite,35fc9df5a61e3fffaa36ed54713245e4055de689a5a4d2c4b3a105cf2b246354
Chalkboard-Regular SDF_Lite,40c32af20ef06440126d6d1ac27cfa3339fd618fcdccdd4c6d7b45d22a4b8236
CHOOSE_CHARACTER,f16ca7b0eb3493e5e989d3a2ad772746d1a5ecd9da53b2cbea7f607e58d37716
UI_FRIENDSHIP_TITLE,4931c4074ff207fb2b74c92f74d74194bb46ae488d5cc2c9de7c1e526d793766
UI_MOTIVATION_TITLE,b454b6c1e31d7ad88d6a2278e8baabdd6bcf64e83cd75da9dba56ce582cbe506
TOGGLE_TRUE,e7e80f86cf416578c695007232950e366762d1bf3ca95583cc4b9a9cdaa221ee
TOGGLE_FALSE,bd1de7f42fc2212b2fa674e6989d39ff788ce42c1de722061208a936b7f6b024
SETTINGS_VIBRATION,5d71f36be7099345600f8e943de0f52b83ee0b1b96d4bc3a31505730490e7c2a
SETTINGS_VIBRATION_SWITCH,7a36de844cb567d3a0af16ce06ccd3020bb4c685d1fc50723e633e5229da2dd9
SETTINGS_VIBRATION_SWITCH2,7a36de844cb567d3a0af16ce06ccd3020bb4c685d1fc50723e633e5229da2dd9
SETTINGS_COZYMODE,a69a209ff027ee5b487d35983da2b502cea19332ab0fea548ca9b732cff55483
SETTINGS_COZYMODE_DESC,b12acad9ca7ed90e93ca774fcf0121ad632b67789b812b2d0764475d1bf99e3e
COZY_CONFIRMATION,631703cc05f3c319998b7e7e501a240bec3b2ca1e8ba27fc09f1bddd16a5f49e
COZY_NOTIFICATION,fa1c68dbd5861398cbe5a0ca1e9733c22ff4126f65330c01ebd44e61b7a5538e
COZY_DESC_PAUSEMENU,6fd3a8ee39eaed2f8c77a25df5e2ee518094c4c2c9d0c90f995d6f1a4c939b35
CONTEST_MINIGAME_CURSOR_START,554012ce96f2c1efffecc4c9a8fc583e62fb355ec8f0957d2de9c6f0bfc7ff50
CONFIRM_YES,59af69753b0177d1aff29bba69006395f52e609d4b12f992ef8d5c98a185e0c4
CONFIRM_NO,c4654e93eda3f32591ab264c82cb289a182d1c8e5eab3e9a4591bda51f65e6aa
OPEN_SOCIALMEDIA_DESC,4081605b882edc4e66555dd0d662e4f483c26803fde4712956c97abc273d4f72
OPEN_DISCORD_DESC,875b4992b7fa56f0b960696d46e7db598407e34d32dc96a501c322e07f5ee952
MAP_TITLE,8af84828c601cf747de3022f436aa95f4d61c9e84b7bcc8224cbc3821c910270
LEADERBOARD_TITLE,16fbde5e20f7f883a7f23574790cd92a26368e4632cc3e5ea3a460866f7ff9dd
VNLOCATION_CAFE_NAME,7fc03cc79818b5b15283d56a3feceeb3e4e91595c2128a36081935e66b1e7f42
VNLOCATION_AQUARIUM_NAME,78cb3ec8cfbd1d82d246ab764b7c2b4392843eb642a4d01a664fa2557f7ca1ff
VNLOCATION_BEACH_NAME,382ed4f8b536f7cc76a07de3c7c762e7c69689785c9b154b67d995d04f229a98
VNLOCATION_PARK_NAME,14fad4b7983425c8c802c9732de843eace9f85f56a3cb82eae9c9522ee542561
VNLOCATION_MALL_NAME,3e8807799c7cbaa9db05ed317508f9c22bd6e85260f05aafa1010c1b44aff4d9
VNLOCATION_ARCADE_NAME,d47c2e9e0a9c2a4283257266adeeb2d604e2d71a65841d34d22b05096575640f
VNLOCATION_THEME_PARK_NAME,ef4da01669abc3d1f4bad565a37f4a943d7766aa6f2dd8dc25ca140f05b05beb
VNLOCATION_ART_STUDIO_NAME,3f8ec747765df853bd3feb877af698d82a9fc0df097e66b71fd28bb016a5453c
HANGOUT_CASSIE_1_REWARD_TITLE,0b900212b9a3b5b15727afbf487d35c7d9fcf5a187fe459922ce315c33e036cd
HANGOUT_CASSIE_1_REWARD_DESC,84cc5abb52574f3535201c56de6db44093f4d6fef76ccbd8e235427f9c7d9ae1
HANGOUT_CASSIE_2_REWARD_TITLE,016155f78f3da4afafdeb4a5c424d62a16bba5bc9e279754f5b5a4164b2f3825
HANGOUT_CASSIE_2_REWARD_DESC,da7d2f469813d701cec91befade9e4349a54d0d7e8017ceeff0619078810d744
HANGOUT_CASSIE_3_REWARD_TITLE,3d6c4b75ef159a0ff88189054514de07d4fc70d1bc0f715f1d668a25540a29ab
HANGOUT_CASSIE_3_REWARD_DESC,1cc43bc2bdbeb5d32698c1e8f91dbf03f832c1ec727f8f7da6325463749a86d2
HANGOUT_CASSIE_4_REWARD_TITLE,be3c2838f49bffdf120fe3514ed7603bef7979e2aa5a6ef0409d8af3697ccf47
HANGOUT_CASSIE_4_REWARD_DESC,1a9ca8077328f43cb37625f33dc5587d4f28cef8627e7607558234fa899e0657
HANGOUT_CASSIE_5_REWARD_TITLE,9bd9faa93920c2706d5805ee2efb57a2363ffc1896f0b59c0a7b373919b7e3e6
HANGOUT_CASSIE_5_REWARD_DESC,698334caa7847d1b5b2637ffcbbe702849e8bbd700d1f39a9e87c7cde0e8e5e8
HANGOUT_UME_1_REWARD_TITLE,8766ed31cba5acdea65e7544d057347a688b61c0f62740b0cb3d44f89ade89b6
HANGOUT_UME_1_REWARD_DESC,867698ef61c0fb3be380ab3821dcc195c47b284f2c59199f26413e4a682883d1
HANGOUT_UME_2_REWARD_TITLE,25d6132e639911ded119eeb910969326372ac7064f59edc966bccdc27e6e7075
HANGOUT_UME_2_REWARD_DESC,50b3795f39d83896f6a53248f002358fde5ca0d0f0b39321519925d57ce542ff
HANGOUT_UME_3_REWARD_TITLE,29260dcf0f2ec393317e5aa734b2398ae1b5c82e9fcef7e2a2e35a50c4f8fbc5
HANGOUT_UME_3_REWARD_DESC,aa14054f4c38249cf413a9c763fa9406ceefb861949cdd0a30619114e1ca0ce5
HANGOUT_UME_4_REWARD_TITLE,363386d253e8a031ee0159e0fda467addde74c3baf51de6ff0855fa28c444eaf
HANGOUT_UME_4_REWARD_DESC,2528e52e571d42815922a24932336531a6ffda3d9d179ee5c5d1e3f2c6d2a8e8
HANGOUT_UME_5_REWARD_TITLE,f41b4189c7a359db6190279fca497a560e05668b8803c1fed541d1fcfce48c23
HANGOUT_UME_5_REWARD_DESC,7d47691b7bb87325ef3aea0876696dbd9aa7caa66a14bc32e640cc921c626ba4
HANGOUT_SHUGA_1_REWARD_TITLE,484b45b3f777bc8a88f95d5ed94964d202b3b9fbe198b09fb4c8408d6b895812
HANGOUT_SHUGA_1_REWARD_DESC,baec5ce9d7c249ab948812011dac8ebbf427024e5c2dfa3563fbc32b7e1bf7c6
HANGOUT_SHUGA_2_REWARD_TITLE,9d3c282402d677494e58cb1260b04a5070b879afe6980bdfc35cecf340aea8fa
HANGOUT_SHUGA_2_REWARD_DESC,1118574efb00373290824d8efcf6e8c34dc199c76f41b37157481fc8a8c595cd
HANGOUT_SHUGA_3_REWARD_TITLE,6ee3d7d36c32bd4646d1a6cd3a6ff70543d2d0e3a8adaed6eb1720fa33b94463
HANGOUT_SHUGA_3_REWARD_DESC,453e317e969ec606a8d52eb07b5917a75636f17dd24a8c011b9aa430783b7989
HANGOUT_SHUGA_4_REWARD_TITLE,ffe6de98ec7a085615defccc554d56379632fdd000957fdf72d330d54fd482ab
HANGOUT_SHUGA_4_REWARD_DESC,e8e65562562fdaa48391703e6a953c7912e186856a0bc279c3df7aadf45b72dc
HANGOUT_SHUGA_5_REWARD_TITLE,6b93a7aadda51e0d5760997b9a98c9b61f4dfd9425a31d48440b223a5b25e851
HANGOUT_SHUGA_5_REWARD_DESC,2142133072edb6f38e2dca3e2dbccb8335d3a1aab09bdf6198be5cf618d2c2dd
HANGOUT_DAN_1_REWARD_TITLE,5de8c8fce8391f9389a7021cb46916baecc67c601e46301ac33ef2516aab28fc
HANGOUT_DAN_1_REWARD_DESC,60211d0e3e5fe051a66b0feb2729a340aa9554cba33f2bb7e234f25c367f52ae
HANGOUT_DAN_2_REWARD_TITLE,e2cfa840d608097d0e33dcfcbc3d08fd0b3d22f866c3b997f86436ec50893f56
HANGOUT_DAN_2_REWARD_DESC,2abdfe13e3bf57e158e1da1c499c91f0075b3a3fc9fc9d19f2b9d269186a20c0
HANGOUT_DAN_3_REWARD_TITLE,744a5cefef27da192ac1c4c4aff65c70ba3d32f8483fc2d6a329c5051c1d6c90
HANGOUT_DAN_3_REWARD_DESC,8e96b808d6ceb4ba8bcf9e636ce336dd5ce8c4a44b0ef2dbce19c987ae37b0a0
HANGOUT_DAN_4_REWARD_TITLE,b825dd42f513bd2950e86ac4d136b3b6ad8e593e44e84ea161974989293cb24c
HANGOUT_DAN_4_REWARD_DESC,87ad18ddd1d90735ad5df7aac9aea0a851c3702a9952db514941d94b06685ec3
HANGOUT_DAN_5_REWARD_TITLE,c3faea636c06b0dc10dd9b2c216a208b81b7698e29bf6cc9bfe2031c94a7863f
HANGOUT_DAN_5_REWARD_DESC,5c915a36375dac91b9b3d0d38f006baf2b61effef9f5f1d11d49063b0f0a974c
GALLERY_TAB_GENERAL,8a4fad325ad006e7b6fd10d7fd6a384a3332d623550c0c10bf883ffac0f7c381
GALLERY_TITLE,a01c1c73e31957b62428f6d27e17799373cbd2956102e950d92c59aee777c983
ACTION_HIDEUI,3150d600935c96407c297d40d799415dec6b2b7d5db3761fb6061dd14c9c0fe4
NEWGAME_CONFIRMATION,3cc3e2338e0ce43a97926cb5272486f7b10ee88999d5fb8ede0ca67d47730d34
MAINMENU_CONFIRMATION,4170dc0ac2665f03ec7cbff16aba4445c839c1cd03fe3c162884eb220c75a053
MAINMENU_SAVE_CONFIRMATION,98a04ae4e6cd3d2ce0aa951e9c0beae794df1debc6275d3ec2226dcf4c9a99a9
RANDOMDAYOFF_REWARD_COIN,b229d6048ec12d76a8a7c7c21a27223f87f390546949466f6a10b17a863a9fb3
RANDOMDAYOFF_REWARD_VOUCHER,32e825461cc03aa41413c4456a2b1718ab8a391d0827e6e041bfc27002757f08
REWARD_REPUTATION,3394398023764defc7e780a2a183af5b6d38304603d95e4f96eca92986d5d53d
REWARD_AFFECTION,67930bf0578609f91b59a739d09fc31f35d1743f21409178f21bb13e1b1daa07
REWARD_OBJECTIVE,489570c27b4ce004ec6b3d2e939292a32594d8c1088fefdd3a5d83661ddeb344
NO_OBJECTIVE,5610e24142f5c1d682968a89a0f7736bd8bdfd3e656afea9a5f070db8905d7d6
TITLE_RANK,59e84c4c7781bac206677b845bc87252baf8da0b58efad22af27a903ae07087a
TITLE_RANKUP,01a961ba7b2c7548335fc1a62a4357956393f2e2ee2424a119961d8617869686
ACTION_SAVING,21f192c4bf86422041f145c1209399ae56af6ce3ab1735be49829b11fd7a9dc2
FULLREPUTATION_TIP,af82678769b78881c22797402990fb23c6f04ef7377bb7a691b95d109395da04
LASTCUSTOMER_TITLE,5200160f822d0e7cbeb06b592668f135a29684eff012ccf8b41a69050abe114d
UI_DATE_ACTIVITY_HANGOUT,30ecdeacd2e2d24d536b4f4000cf4754bd90f449aa4db34d330323a4594bb61a
UI_DATE_ACTIVITY_HANGOUT_SELF,459fb7f90f67f922af1ffa699bed08ec470c786c624feb960cf55f63938f639d
UI_DATE_ACTIVITY_DEEPEN_BOND,a8a83da212357e0a883cb9c676de23bb36079cbe69146428aa1c85385f8b6ebb
UI_DATE_ACTIVITY_FESTIVAL,22903f52c73637fc8638135c68c49766b226668a3bfe7f44690a88531a2dc340
UI_DATE_ACTIVITY_CONTEST,568362f4f1c542e81614e263732e82783af3dfcca5fba049a1695349ee154833
LOGO_KULONIKU,82fdfad20300c635f528087f746c2e5790849a78fe351199894fb7401d2efa61
SAVESLOT_NOSAVE_TITLE,a7ce90440b96a9478240bb604f482f63cba244e908c43508f4a78f1b3e5f0bd7
SAVESLOT_SELECT_CONFIRMATION,aca8246838501339704aee1cb45bc5b2bb161c8d402e1f073ed51251465db082
SAVESLOT_DELETE_ACTION,f708308018e372ec4582dcd158fcdef43937970f2c0eac088c02c71594773d44
